{'generation': 37, 'data': [2896, 2893, 2893, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2869, 2869, 2869, 2869, 2869, 2869, -601, -601, -701, 199, 2743, 2875, 2885, -601, 2885, 2885, 2831, 2885, 1199, 2810, -701, -701, 2825, 2880, -601, 2887, -701, 299, 1999, 2749, 2878, 2839, -601, 499, 2808, 699, 2806, 199, 199, -701, 2876, -701, 1099, 2822, 199, 2762, -701, 2874, -701, 2633, 2750, -701, 2814, 2820, 199, 299, 2804, -601, -701, -701, 2798, 2871, 2819, -701, 2871, 2811, 2871, 1899, -701, -701, 2804, 2871, -701, 2816, -701, 2793, 2871, 2867, -701, 2806, 1099, -701, 99, -701, 2819, 2801, -701, -701, 2775, 2868, 2751, -701, 2779, 2870, 2814, 2818, 2870, 399, 2870, -701, 2757, 2807, 2793, 2870, 2820, -701, 199, 799, 2808, -701, 2812, 2870, 2870, 2805, 2867, -701, 1099, -701, 2813, 2864, 699, 2819, 199, -701, 2870, 799, -701, 2870, 2870, 2811, 2765, 2815, 2826, -701, 2870, 2743, 199, 2870, -701, 299, 2823, 2869, 2869, -701, 2778, 2869]}
{'generation': 38, 'data': [2896, 2893, 2893, 2887, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2893, 2836, -701, -601, 2886, 2886, 399, 2778, -701, -701, 2885, 2885, 2885, 2885, -701, 2885, -701, -701, 399, -601, -701, 299, -701, 2880, 2804, -701, -701, 2877, 399, 2801, 799, 2878, 299, -701, -701, 299, 2845, 2792, 799, -701, 2871, -701, -701, 2826, 2802, -701, -701, -601, -701, -601, -701, 2821, 2879, -601, -701, -701, -701, 2821, 2873, 199, -601, -701, 1299, 699, 2769, 2749, 2765, 1999, 2856, 2870, 2802, -701, 2776, 2786, -701, -701, -701, 2871, 2857, 2810, 2821, 199, 399, 2756, 299, -701, 2765, 2761, -701, 2823, 2871, 199, 1799, 2771, 1799, -701, 2755, -701, 2813, 2870, 2868, 2870, 1899, 2870, 2813, 2299, 2870, 2878, 2867, 2820, 2868, -601, 2870, 2867, 199, -701, 2821, -701, 2815, -701, -701, 2870, -701, -701, -701, -701, 199, 2793, 2870, 2824, 2870, 2869, 199, 2791, 2759, 2811, 2870, 2870, 2870, -701]}
{'generation': 39, 'data': [2896, 2893, 2893, 2893, 2887, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, -701, 2893, -701, 2893, 2750, -701, -601, -601, 399, -701, -601, 2828, 2810, 2885, -601, 2885, 2746, 2688, 799, 2885, 2885, 2789, 299, 2885, 2804, -701, 1999, 399, 1799, -701, 2880, 2880, 2880, -701, 2811, 2747, -701, 2830, 2873, -601, 799, 399, -601, 2857, 1899, 2878, 199, 2792, 199, 2822, -701, 1199, 2776, -601, -601, 2892, 2765, 2801, -601, -701, 699, 2875, 2825, 699, -701, 2791, -701, 2538, 2762, 2877, 2873, 2823, 2873, 2809, 2826, -701, -701, -701, 2871, -701, 399, 2811, 1999, -701, 2795, 2805, -701, 199, -601, 2820, 2765, 199, 2820, 2883, 199, 2770, 2823, -701, -701, -601, -701, 2800, 199, 199, 2871, 399, -701, 2870, 2863, 2871, 2803, 2871, 2870, 2816, 2870, 2870, 2794, 199, 399, -701, 2870, 2740, 2807, 2808, 2870, 2870, 2870, 2821, 199, 2819, 2817, -701, 299, 399, 2803, 1799, 2868, -701, 2751, 2794]}
{'generation': 40, 'data': [2896, 2893, 2893, 2893, 2893, 2893, 2892, 2887, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2883, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2895, 2895, -601, -601, -601, -701, -601, -701, 2823, 2558, 2750, 2562, 2885, -701, -601, 1899, 2831, 2885, 1199, 799, 2885, 2885, 2811, 2805, 2885, 2885, 2830, 2885, 2885, 2819, 2812, -601, 2885, 2885, 2885, -701, 2883, -601, -701, -701, 2880, 2880, 2880, 2760, 2880, 1199, -701, -601, -701, 2824, 2871, 1899, 2879, 199, -701, 2878, 2821, 2746, 2839, 199, 199, 1199, 2804, 2878, 2825, 2825, -701, 2768, 699, 2876, 2826, 2815, 2875, -701, -601, -601, -601, 1299, -701, -701, 2790, -701, -701, 2875, 1899, 2748, 2820, -701, 2871, 299, -701, -701, 2814, -701, -701, 899, 2871, 2823, 1899, -601, 2812, 699, -601, 2828, -701, 2819, 2824, 1199, -701, 2871, -701, 2794, -701, -701, 2871, 1999, -601, -701, 199, 1999, -601, -601, 2871, -701, 2805, -601, 2299, 1799, 2812, 299, 2820, 2880, 199, 2792, 2870, 2870, -601, 2870, -701, 2712]}
{'generation': 41, 'data': [2896, 2895, 2895, 2893, 2893, 2893, 2893, 2893, 2892, 2887, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2883, 2883, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, -601, 899, -701, -601, -601, -1, -601, 2893, -701, 1199, -701, 199, -601, 2612, 2778, 2885, 2794, 2885, 2885, 2887, 2827, 1199, 2885, 2834, 2885, 2885, -601, -701, 1999, -701, 1899, 699, 1899, -601, 2591, 1199, -601, 2885, 2831, 1899, 1199, 1899, 199, 2885, 2814, 2713, 2828, 2760, 399, -601, -601, 2880, 2880, 2816, -701, 2807, 2883, 399, 2880, 199, -701, 2880, -701, 2814, 2559, -701, 199, 2873, 2830, -701, 2824, -701, 2826, 1999, 2878, -601, -701, 299, 2771, -701, 2791, 899, -701, -701, 2860, 2874, 2873, 2810, -701, -601, 699, -601, 2805, 2803, 2787, 2876, 2756, -701, 2875, -701, 2875, 2778, 2765, 199, -601, -601, -701, 2874, 399, 199, 2801, 2873, 899, 2819, 2822, -601, 1799, 2802, 2793, 199, 2847, 2871, -701, 2821, 2871, -701, 2801, -701, 2874, -601, 2823, 399, 2745, 2855, 1899, 2796, 2871, 2795, 1199, 2629]}
{'generation': 42, 'data': [2896, 2895, 2895, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2887, 2887, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2883, 2883, 2883, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2873, 2895, 2739, -701, 2896, 2893, 2827, 2893, -701, 799, -701, 2883, 2887, -701, 2886, 2099, 2823, 2805, 1699, 2885, -701, 1799, -701, 2885, 2831, 2886, 2885, 2885, -701, -701, -701, 399, 2885, -701, 2809, 2885, 2885, -601, 1899, 2802, 2885, -701, -701, 2885, -601, 2808, -701, 299, 2817, -701, 2885, 2846, 299, 2816, -701, -601, -601, -601, 2885, 199, 2749, 399, 2884, -601, 399, 1499, 2880, 2880, 299, 2880, 2807, 2880, -701, 2880, -601, -601, 399, 2880, 2880, 2881, 699, -701, -701, 2810, 1999, 2813, 1799, 2824, -701, 2814, 2299, 2865, -601, 2809, 2807, -701, 2826, -601, -701, 2831, 2747, 2862, -701, 2807, 2801, 2876, -701, 2876, 2842, 2826, 2876, 2784, -701, 2875, -701, -601, -701, -601, 2875, 2823, 2769, 2875, 1799, -601, -701, 899, 1899, 2817, -601, -701, 2806, -701, -701, -701, 2803, 2873, 2873, 2807, 2809, -601, -601]}
{'generation': 43, 'data': [2896, 2896, 2895, 2895, 2895, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2825, -601, -601, 2894, 2770, 2896, 799, -701, 2895, -601, 2824, -601, -701, 799, -701, 199, 2827, 2818, 2817, 2886, 2810, 2886, 199, 2886, -701, -701, 2834, -601, 2885, 2885, -701, 2885, 2885, 1899, 2805, 2504, 199, 2885, 2827, -701, -701, 1999, 2099, -601, 2827, 2885, 2885, 2885, -601, -601, -601, 2817, 2885, 2885, -601, 2885, 2885, 2824, 2827, -701, -701, 1999, -701, -701, 299, 1199, -701, -701, -701, 2885, 2810, 2812, 2827, -601, -601, -601, 1899, -701, 2746, 2746, 699, 699, -701, 2880, 2813, -701, -601, 2880, 2880, 1999, -601, -701, -701, -601, -601, 2299, -701, 2880, 2880, -701, -501, 2880, 2881, 2691, 2880, -701, 2826, 2810, 2805, 2879, 2827, -701, 499, 2878, 2879, -701, 2875, 2876, 2812, 2775, 2878, 2878, 2820, 2826, -701, 199, -701, -701, 2821, 2299, 2889, 2798, 2876, -701, -701, -601, 2805, 2825, 2795, 199]}
{'generation': 44, 'data': [2896, 2896, 2896, 2895, 2895, 2895, 2895, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2889, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 199, 199, 2821, -601, 2893, 2893, 99, 2895, 2840, -601, 2893, -601, -601, -701, 399, -701, 2728, 399, 2889, 2887, 2887, 2887, 2827, 2886, 2886, 2886, 199, 199, 1999, 2825, 2804, 2885, 2885, -701, -701, -701, 2828, -601, 2551, 399, -701, -701, 2827, 299, 2880, 2885, 2885, 199, 2834, 2612, -701, -701, 2757, 2834, 2828, 2885, 2826, 2885, 1899, -701, -701, 2711, 2811, -701, -601, -701, 2830, 2099, -701, 199, 2885, 399, 2885, -701, 2751, 2826, 2760, 2766, 2829, 2885, 2885, 2505, 2811, -701, 2827, 699, 2773, 2815, 2885, -601, 2630, 2885, -601, 2885, 2827, 299, 2833, 2764, -701, -601, 2828, 2887, 2880, 199, 2766, 2824, 2883, 2879, 2810, 2880, 2816, 1899, 2809, 2880, 2810, 2880, 2879, -601, 2812, -701, -701, 2818, -701, 2827, 2880, 2880, 2880, 2768, 2880, 2889, 2880, 1199, 2880, 699, -701, 1999, 2819, 2827, 2713, 299]}
{'generation': 45, 'data': [2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2889, 2889, 2889, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2884, 2883, 2883, 2883, 2883, 2883, 2883, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2896, 2895, -701, -601, -601, -601, -601, 2838, 2897, -701, 199, 2893, -701, 2893, 2895, 2895, -601, -701, -601, 199, 2889, 1999, 2886, 2889, -601, -701, 2199, 2887, 2887, 2836, 2667, -701, 2886, -601, 2887, 2886, 2806, 2886, 2826, -701, 2886, -701, -601, 2826, 2815, 2885, -701, 2802, -601, 2885, -601, 1999, 399, 2885, 2885, -701, 2770, 2827, 2827, -601, 1899, 2823, 2827, -601, -601, 2811, 2199, 2806, 2809, -601, 2885, 2885, 2885, -601, 2830, -701, -701, 2541, -601, 2885, 2885, 2753, 999, -601, 1999, 1899, 2762, -601, 2885, 2798, -701, 2885, -701, 2831, 2826, 2885, 2885, -701, -601, 799, 1899, 2885, 299, 2739, -601, 2829, -701, 2885, 799, 2824, -701, -701, -601, 199, 2299, 1199, 699, -701, 2817, 2885, 2751, 2827, 2823, 2884, 1899, 2883, -701, 2883, 2886, 2883, 199, 2656, -601, 2710, 2880, 2880, 2752, 2827, 2828, 2880]}
{'generation': 46, 'data': [2897, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2889, 2889, 2889, 2889, 2889, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2895, -701, 2895, 2896, 399, -601, 2895, -701, 799, -701, 2895, 2895, 2825, 2299, 2893, -701, -701, -701, 2893, 2893, -701, 2893, -701, 2893, 2893, 2893, -601, -601, 2799, 2469, 2886, -701, -601, -601, -701, 2880, 2887, 1199, -701, 2887, -601, 2299, 2658, 2887, 299, 1299, 2814, 2713, 2826, 2886, 2816, 2099, -701, -701, 2886, -701, 999, 2886, 2818, 399, 2885, 2826, 2810, 1199, 2885, -701, 99, 2687, 699, 2885, 2885, -601, 2885, 2825, 1899, 2885, 2885, 2828, 2755, 2885, 199, 1899, 2811, 1599, 2566, 2099, 2885, 2752, 2885, -601, 2809, 2885, 2885, 399, 2737, 2829, 2885, 2826, 2881, 2801, -701, 2299, 2885, 2885, 2885, 2885, 2885, 199, 2885, 2885, 2885, -701, 2816, 2829, -601, 2885, -601, 2746, 1299, -701, 2885, -601, 2885, -601, 199, -601, 2825, 1099, 2885, 1899, -701, 2885, 2818, 2885, 2830, 299, 2823, -701, 2885, -601]}
{'generation': 47, 'data': [2897, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2889, 2889, 2889, 2889, 2889, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2894, -701, -601, 2896, 1799, -601, -701, 2895, 2895, -601, -601, 2895, 2895, 2895, 2828, 2823, 2895, 2895, -701, -701, 2895, -501, -701, 2896, -701, -601, -601, -601, 2895, -701, -701, -601, 999, 2894, -701, -701, -701, -601, 2893, 2889, 2683, -601, -601, 2879, 2886, 2816, 199, 2826, 2887, 2887, -701, 2887, 2880, 1999, 299, 2763, 2299, 2887, -701, 2821, -701, 2621, 399, -701, 2829, 2829, 499, 2827, -701, 999, -701, 2885, 2885, 1599, -701, -701, -601, 199, 2830, 2825, 2778, -701, 2885, -601, -701, -701, -701, -701, -601, 2885, -701, 399, 2885, -701, 2885, 2827, 2885, 2885, 2815, 799, 2885, 2885, 2835, 2827, 2615, 2885, 1199, 1899, 399, 2885, 2885, 2804, -701, 1899, 2770, 2885, -701, -601, 2829, -701, -701, 199, -601, 399, 2760, 899, 299, 199, -701, 2805, -701, 2827, 1899, 2811, 199, 2885, 299, 2758, 2885]}
{'generation': 48, 'data': [2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2894, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2889, 2889, 2889, 2889, 2889, 2889, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2895, -701, 2896, -601, -701, 2897, 2894, -701, 899, 2894, 2896, 2808, 2895, -701, 2895, 2895, -601, 2838, 2897, 2895, -701, 2826, 399, -601, -1, -701, 2895, 2892, 199, 2755, -601, 2894, 2895, 2895, -601, -701, 2724, 2894, 2893, -701, -701, -601, 2893, 2896, -601, 2826, 2821, 2893, -701, -601, -701, 299, 2766, 299, 2802, -701, 2889, 2811, 2825, 699, -701, 199, 2887, -601, 2805, 199, 2893, 299, 2757, 1899, 2887, 2887, 2887, 2826, 2827, 2818, 2887, 2887, -701, 2824, 2824, 1199, -601, 2886, -701, 2886, -601, 699, 2703, 2815, 2886, 199, 2886, 2816, -601, 2886, 2889, 2885, -601, 2886, -701, 2882, -601, -601, 1999, 1799, 2885, 2831, -601, 2811, 2649, 2810, 2828, 1999, 2885, 2830, 2619, 2826, 799, 2810, 2885, 2827, -701, 2885, 2885, 399, 2817, 2751, -701, 899, 2885, 2830, 2785, 2885, 2885, -701, 2885, -601, 2885, 2829]}
