{'generation': 36, 'data': [2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2872, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2595, -601, -601, 2767, 299, 2880, 2794, 2824, 2880, 2827, 399, 2825, -701, 2830, 2880, 699, 2829, 2821, 2880, 2826, 2831, -701, -701, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2795, 2825, -601, 2825, -701, 199, 199, 699, 2824, 1999, -701, 2879, 2876, -701, -701, 799, 799, 2821, 2875, 199, -701, 2729, 2825, 2819, 1899, 199, 2875, 399, -701, 2804, 2876, 2875, 2823, 2875, 2875, 2818, 2807, 2756, 2761, 299, 2818, 2875, 2875, -701, 2815, -601, 2875, 2751, 2827, 2827, -601, 2766, 2873, 2810, 2875, -601, 2875, 2875, 2818, -701, -701, 2820, 2815, -701, 1999, 2759, 299, 2875, 2821, 2704, 799, -701, -701, 199, -701, 199, 2800, -601, -701, -701, 2816, -701, 2751, 2759, 2821, -601, 799, 2803, 2827, 2813, 2829, 2751, 2825, 2808, -701, -701, 799, 2874, 2810, 799, 2873, 2798, -601, 2877, -701, 2827, 399, 2823, 2830, -701]}
{'generation': 37, 'data': [2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, -1, 99, 199, -701, 2880, -701, -701, 2769, 2801, 2797, 2880, 1999, 2299, 2880, 2880, -701, 2880, -701, 2880, 2880, 2824, 2880, 2880, -701, 2820, 2880, -701, 2830, 2793, 2813, -701, 2879, 2824, -701, 2880, -701, -701, 2820, 2798, 2880, 199, -701, 2880, 2880, 2879, 2879, 2879, 2791, 2878, -701, 2792, 1999, -701, 2794, 2822, 2820, 1899, 2794, -701, 2791, 2875, 2875, 2765, 2817, 2827, 2812, 2819, 2821, 2809, 2827, -701, 2796, 2767, 2875, 2824, 2875, 399, 2814, -601, 1799, 799, 2820, 2822, 2806, 799, 2812, 2824, 2818, 2875, -1, 2829, 2800, 2825, 199, 799, 2823, 2818, 2826, 2826, 2809, 2823, 2875, 1999, 2758, 2875, 2823, 2875, -701, 2744, -701, 2809, 2875, 2875, 2875, 2875, 2816, -701, 2821, 2826, 2824, 2875, 2827, -701, -701, -701, 2820, -701, -701, 2818, 399, -701, 2756, 2792, 2821, -601, 2823, 2875, 1999, 2875, 2794]}
{'generation': 38, 'data': [2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, -701, 2886, 2820, 399, 2797, 199, 2824, 2880, 2831, 2880, 2880, 2806, 199, 2797, -1, 2880, -701, 2807, 2830, -701, -701, 2812, 2880, 2880, 2831, 2748, -701, -701, 2805, 2880, 2880, 2820, 2880, 2829, 2823, 2880, 2880, 2880, -701, 2880, 299, 2831, 2826, 2824, 2880, 2815, 2880, 2813, 2880, 199, 699, -701, -701, 2824, -701, 2824, 2823, 2880, 2879, -701, 2821, -701, -701, 2879, 2879, 2852, -701, 2793, 699, 2829, 2790, 2828, 2876, 2816, 2674, 2824, 2876, 2824, 2797, 2822, 2809, 299, 1999, 2791, 199, -701, -701, -701, 299, 2827, 2875, 2827, 2759, -701, 2875, 2875, 1999, 2875, 2875, 2875, 2827, 2756, 2875, 2810, 2875, 1999, 2748, 2827, 2875, 2816, 2827, -701, 2875, 2875, 2709, 2773, 399, -701, 2827, 2875, 2814, 2875, 2819, 2875, 2875, -701, 2875, 1999, -701, -701, 2875, 2803, -701, 2875, -701, 199, 2819, 2821, -701, 2809]}
{'generation': 39, 'data': [2886, 2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2740, -701, -701, -701, -701, 1999, 2880, 2815, -701, 2880, 2751, 2824, 2823, 2825, 2880, 2792, 699, -701, 2771, 2822, 2827, 1299, 2790, 2825, -701, -701, -701, 2880, 599, 2880, -701, 2880, 2830, 2791, 2880, -701, 2880, 2880, 2829, 2719, 2821, 2824, 2807, 2824, -701, 1299, 2880, 2880, -701, 1099, 2792, 2880, 2879, 2819, 2880, 199, 2764, 2806, 2825, -601, -701, 2824, 2880, 2829, 2823, 2808, 1799, 2880, 1999, 2806, 1799, 2880, -701, -701, 2879, 2879, 2802, 2816, 2876, 2811, 2803, 2792, 2879, 2879, 2827, 2754, 2827, 2821, -701, 2878, 2877, 2816, 2876, 2876, 199, -301, 2792, -701, -701, 2876, 799, 799, 2825, -701, 199, -701, -701, 2792, 799, 2875, -701, 2825, 2827, 399, 2816, 2806, 2875, 199, -601, 2803, -701, 2816, 299, -701, 2875, 2796, 2813, -701, 2825, 2875, -301, 2815, 2875, -701, 2826, 2827, 2818, -601, 1999, 2829]}
{'generation': 40, 'data': [2886, 2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2877, 2877, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 799, 99, -601, -701, 799, 2763, 2823, 1899, 699, 2880, 2831, 2880, 2833, 2825, 2825, 2814, 2880, -701, 2816, 2825, 2829, 2831, -701, 2825, 299, 2880, 2826, -701, -701, 2880, 299, 2821, 2880, 2880, 2880, 399, 199, 799, 2880, -701, 2823, 2880, 2807, -701, 2880, 2826, 2880, 2816, 2824, 2880, 299, 2880, 2792, 2823, 1999, 399, -701, 2824, 2880, -701, 2828, 2762, -701, 2820, 2797, -701, 2880, -701, 2880, 2880, -701, 2880, 2482, 2826, 2802, 2832, 2880, -701, 2825, 2880, 2793, 2880, 2880, 2804, 2831, 2829, 2880, 2879, -701, 199, 2799, 2823, -701, -701, -701, -701, 2806, 2879, 2852, 2825, 1999, 2826, 2814, 2795, 2797, -701, -701, 2879, 2878, 699, -701, 2817, -701, 2798, -701, -701, 2876, 2796, 2799, 2816, 2876, 299, 2800, -701, -701, -701, -601, 2876, 2817, -701, 2875, -701, -701, 2825, 2824, -601, 2825, 2750, 2875, 1799]}
{'generation': 41, 'data': [2886, 2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2878, 2877, 1899, 2886, 199, -601, 2830, -701, 299, 2825, 2824, 2880, 2812, 2880, -701, 2823, 2880, 399, 199, 2796, 2880, 2880, 399, 2829, 2880, 2880, 2880, 2877, 2880, 2879, 2880, 2514, 2824, -701, -701, -701, 2801, 2880, -701, 799, -701, 2880, 299, 1299, 2826, -701, 2880, 299, -701, 2879, 2824, 2880, 2827, 2880, 199, 2880, 2824, -701, 2880, 2829, -701, 2824, 2831, 2880, 2880, 2880, 2805, -701, 2826, -701, 2880, 799, 2880, 2824, 2880, 2825, 2827, 2824, 2831, -701, 2880, 399, 399, 2830, 2632, 2880, -701, -701, 2880, -701, 2800, -701, -701, 2880, -701, 2808, 199, 1999, 2824, -701, 2880, -701, 2880, 2822, 2880, -701, 2824, 2880, 2825, 2880, 2880, 199, 2824, 199, -701, 2831, 2811, 2800, 2825, 2824, 2806, 2801, 2880, 2824, 2750, 2824, 2199, 2825, -601, 199, 2798, 799, 2879, 2779, 2795, 2825, 299, 199, -701, 2878, 2817, -701]}
{'generation': 42, 'data': [2886, 2886, 2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 799, -701, -701, 1899, 2831, 1999, 2880, 2823, 2827, 2824, 2771, 2880, 2814, 2800, 2880, 399, 2880, 2792, 199, 199, -701, 2816, -701, -701, 2880, 2824, -701, 599, -701, -701, -701, 2880, 2797, 2805, 199, 2880, 2797, 2880, 2770, 2880, 2825, 2823, 2802, 699, 2810, 2793, -701, 2792, 2755, -701, 2830, 2824, 199, -701, 2880, 1199, 2831, 2831, 2825, 2779, 2880, 2879, 2749, 2880, 2880, 2880, 2821, -701, -701, 199, 2767, -701, -701, 2824, -701, 2820, 1999, 2794, 699, 2820, 2826, 2880, 2814, 2880, 2829, 1999, -601, 2880, 2764, 2825, 2879, 2791, 2815, 2880, 1799, -701, 2880, -701, 2805, -701, 2880, 2824, 2880, 2825, 1199, 2880, 2880, 2826, -701, 2880, 2880, -701, 2767, 2880, 1999, -701, 1999, 299, 2825, 2807, 2880, -701, 2792, 2750, 2798, 2663, 1799, 1999, -701, 2831, 2880, 2880, -701, 2813, -701, 2825, 2880, 2880, 2824, 2880]}
{'generation': 43, 'data': [2886, 2886, 2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2873, -1, 2869, 2832, -701, 2790, 2827, 299, 2830, 2880, 1999, 2815, 299, 2723, 1099, 2811, 2829, 2815, -701, 2824, 2823, 199, 1999, 2815, -701, 1199, 2803, -701, 2880, 2816, 2880, 2768, 2829, 2880, 2716, -701, 399, 2821, 2824, -701, -601, 2880, -701, 2880, 2099, 2880, 1999, 2880, 1899, 2880, 2825, 2880, 2790, 2880, 2824, 2792, 2804, 299, 2880, 2880, 1899, 2880, 2880, -701, 2880, 2880, 2691, 2815, 2815, 299, 1799, 2791, 2880, -701, 2808, 2829, 2827, -701, -701, 2822, 2880, 799, 2824, -701, 2880, 2880, 2823, 2880, 2793, 2769, -701, -601, -701, 2808, 2821, 2830, 2880, 2880, 699, 2576, 2199, 699, 399, -701, 2811, -701, 2829, 1199, 2814, 2803, 2880, 2827, 2829, 2880, 1799, -701, 2812, -701, 2880, 2880, 2814, 2880, 2880, -701, 399, 2879, -701, 2880, -701, -701, 399, 2771, 2827, 1999, 999, 199, 2808, 2826, 2880, 2787]}
{'generation': 44, 'data': [2886, 2886, 2886, 2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2755, 2881, 2748, -301, -601, 2199, 2764, 2796, 799, 1799, 2880, 2824, 2880, 2813, -701, 2880, 2813, 2817, -701, 2733, 2814, 2792, 2880, 2822, -701, -701, 2880, 2825, 399, 2880, 2880, 2834, 2880, 2825, 199, 2880, 2880, 2805, 2800, 2880, 2808, 2829, 2822, 2880, 199, 2831, 199, 2813, 2880, -701, 2825, 2826, 2880, 2880, 2880, 799, 799, 2829, 2824, 2826, 2824, 2880, 2824, 2825, 2833, 2880, 2814, 399, 2880, 2825, -701, 2829, 2820, -701, 2829, 199, 2880, -701, 2800, -701, 2880, 199, 1199, -701, 2812, -701, 2815, -701, 2826, 1999, 2880, 2880, -701, 2831, 2794, -701, 2880, 1899, 2880, 2831, 2824, -701, 2880, 2854, 2880, 2824, -601, 2798, -601, -701, 2814, 2797, -701, 2762, -701, 2829, 2827, 399, -601, 2880, -701, 2797, 2793, 2814, 2825, 1999, 2748, 2880, 1999, 2880, -701, -701, 2880, -701, 1999, 2825, 699, 2880, 2798, -701]}
{'generation': 45, 'data': [2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2859, -701, -701, 1999, 2748, 2783, 2824, 2780, 899, 2825, 2803, 2808, 2831, 2807, 2808, 2831, 2829, 2823, 2880, 2199, 2832, 2824, 2798, 2880, -701, 2831, -701, 2824, 2821, -701, 2797, 2880, 2797, -701, 2831, 2804, 1999, 2792, 2880, 2826, 2880, 199, -701, 2880, -701, 1999, 2824, 2880, 399, 2880, 2825, 2825, 2821, -601, 2823, 2880, 2880, 2808, -601, 2814, -701, 2880, 199, 2879, 2749, 2797, -701, 2880, 1999, 2790, 2826, 2816, 2880, 2824, 2802, -701, 2756, 2747, 2880, 2792, 1999, -701, 299, 2760, 199, 2880, 199, 2831, 2829, -701, 2828, -701, 2880, 2826, 2880, 2825, 2831, 2825, 2880, 699, 2827, -601, 2880, 2880, 2880, 2606, 2880, 399, 2795, -701, -701, 2829, 2820, 2829, 2808, -701, 2880, 2826, 2830, 2824, 2814, 199, -701, 2880, -701, 2880, 2807, -701, 2746, 2880, 199, 2880, 2793, -701, 2880, -701, 2880, 2823, 299, -701]}
{'generation': 46, 'data': [2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -701, 2759, 2859, 2740, 2823, -701, 2568, 2792, 2751, 2814, 2880, -601, 299, 2825, 399, 2798, -701, -701, 2880, 1999, -701, -701, 2831, 2823, 2880, 2880, 2762, 2825, 2825, -701, -701, 1999, 2880, 2880, 1899, 2823, 2880, 2821, 2880, 2816, -701, 2769, 2199, 1999, -601, 2791, 799, 2880, 2879, 2880, -701, 1999, 2805, -701, 2880, 2798, -701, -701, -701, 699, 2880, -701, 2824, 2815, 2825, 2880, 2880, 2796, 2880, 2611, 399, 2826, 2880, 2708, -701, 2814, -601, 2880, 399, 2880, 2880, 2880, -701, 2880, 1299, 2880, -601, 1899, 2829, -701, 2880, 2880, 2824, 1999, 2822, 2880, 199, 2766, 2826, 2820, 2880, 2880, 2880, 399, 2880, 2880, -701, 2880, 2793, 2880, 2831, 2880, -701, 2826, 1999, 2880, 2880, -701, 2824, 2880, 2825, 2824, 2825, 2761, 2822, -701, 199, 1799, 2710, 2880, 2831, 399, 2824, -701, 2814, 2834, 2880, -701, 699, 2880]}
{'generation': 47, 'data': [2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2859, -701, 2718, -1, 2873, -101, 2765, 2827, 2814, 2805, -1, 299, 2880, 2831, 2711, 2880, 199, -701, 2750, 399, 899, 399, -701, 2824, 2802, 2880, 2824, 2824, 2827, -701, -701, 2792, 2880, 2826, 2880, 2880, 2880, 2694, 2825, 2830, -701, -701, 2765, -701, -701, 2815, 2829, 2880, 2784, -701, 2800, 2826, 2829, 2880, 2824, 2821, -701, 2880, -701, 2880, -701, 2824, 2831, 2807, 1999, -701, 699, 2798, 2788, 2880, 2880, 2880, 2880, 1099, 2880, 2880, -701, 2830, 2760, 2815, 2880, 2880, -701, 2795, 2767, -701, 2880, -701, 2713, 2808, -701, 399, 2879, 2880, 799, 2831, 2819, 2797, 199, 2711, 2829, 2880, -701, 199, 2880, 2880, -701, 2880, 199, 2804, 1999, -701, 2880, 2880, 2808, 2880, 2880, 799, 2880, -701, 2824, 199, 2880, 2880, 2813, -701, 2880, 2815, 399, 2880, -701, 2880, 2880, 199, 2880, 1199, -701, 2880, 2824, 799]}
